############################ GENERAL  ##########################################

[REPORTNUM1] 1
#номер отчета с гашением

[REPORTNUM2] 0
#номер отчета без гашения

[REPORTNUM3] 0
#номер краткого фискального отчета по диапазону дат

[REPORTNUM4] 0
#номер краткого фискального отчета по диапазону смен

[REPORTNUM5] 0
#номер полного фискального отчета по диапазону дат

[REPORTNUM6] 0
#номер полного фискального отчета по диапазону смен

[REPORTNUM7] 0
#номер отчета по секциям

[REPORTNUM8] 0
#номер отчета по кассирам

[REPORTNUM9] 0
#номер отчета по товарам

[REPORTNUM10] 0
#номер отчета почасового

[REPORTNUM11] 0
#номер отчета количеств

[CURRENTDOCNUMBER] 1
#номер следующего документа

[CHECKNUMBER] 1
#номер следующего чека продажи 
#для протокола ШТРИХ - номер следующего документа

[RETURNCHECKNUMBER] 1
#номер следующего чека возврата продажи

[ISSESSIONOPEN] 0
#признак открытой смены
#1 - открыта
#0 - закрыта

[ISCHECKOPENED] 0
#признак открытого чека продажи
#1 - открыт
#0 - закрыт

[ISCHECKRETURNOPENED] 0
#признак открытого чека возврата 
#1 - открыт
#0 - закрыт

[ISNULLINGSUMMINCASHINZ] 1
#признак обнулять ли сумму в денежном ящике при снятии Z-отчета 
#1 - обнулять
#0 - не обнулять

[SESSION] 1
#номер последней смены

[NUMCANSELCHECK] 0
#количество отмененных чеков

[NUMCANSELCHECKRETURN] 0
#количество отмененных чеков возвратов

[CHECKNUMSESSION] 0
#количество чеков продаж в смене

[RETURNCHECKNUMSESSION] 0
#количество чеков возвратов продаж за смену

[INCOMENUMSESSION] 0
#количество внесений за смену

[OUTCOMENUMSESSION] 0
#количество выплат за смену

[DOCNUMSESSION] 0
#количество документов за смену

[INCOMENUM] 0
#количество внесений

[OUTCOMENUM] 0
#количество выплат

[SALENALNUM] 0
#количество продаж наличными

[SALETYPE2NUM] 0
#количество продаж типом оплаты 2

[SALETYPE3NUM] 0
#количество продаж типом оплаты 3

[SALETYPE4NUM] 0
#количество продаж  типом оплаты 4

[DISCOUNTNUM] 0
#количество скидок

[CHARGENUM] 0
#количество надбавок

[RETURNNALNUM] 0
#количество возвратов наличными

[RETURNBEZNALNUM] 0
#количество возвратов безналичными

#################################### SUMMS ############################################
[NEOBNULSUMMAINSESSIONBEGIN] 0
#необнуляемая сумма на начало смены

[SESSIONSUMM] 0
#сумма по всем видам операций всеми типами оплаты за смену

[CASHINDRAWER] 0
#сумма всей наличности в кассе

[CHECKSUMM] 0
#сумма по чеку

[CHECKRETURNSUMM] 0
#сумма возвратов по чеку

[LASTSESSIONSUMM] 0
#сумма наличности по продажам за смену

[SUMMSALETYPE2FORSESSION] 0
#сумма по продажам вида оплаты 2 (кредитом) за смену

[SUMMSALETYPE3FORSESSION] 0
#сумма по продажам вида оплаты 3 (тарой) за смену

[SUMMSALETYPE4FORSESSION] 0
#сумма по продажам вида оплаты 4  за смену //пока не используется

[SUMMRETURNNALFORSESSION] 0
#сумма по возвратам продажи наличности за смену

[SUMMRETURNTYPE2FORSESSION] 0
#сумма по возвратам продажи вида оплаты 2 (кредитом) за смену

[SUMMRETURNTYPE3FORSESSION] 0
#сумма по возвратам продажи вида оплаты 3 (тарой) за смену

[SUMMRETURNTYPE4FORSESSION] 0
#сумма по возвратам продажи вида оплаты 4 за смену // пока не используется

[SUMMINCOMEFORSESSION] 0
#сумма по внесениям за смену

[SUMMOUTCOMEFORSESSION] 0
#сумма по выплатам за смену

[SUMMINCOME] 0
#сумма по внесениям

[SUMMOUTCOME] 0
#сумма по выплатам 

[SUMMCHARGESESSION] 0
#сумма по надбавкам за смену

[SUMMDISCOUNTSESSION] 0
#сумма по скидкам за смену

[SALESUMMFROMBEGIN] 0
#сумма по продажам с начала записи в ФП

[RETURNSUMMFROMBEGIN] 0
#сумма по возвратам с начала записи в ФП

